Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Prev Close,Var%,Var_from_Ini_%,Profit/Loss,Present_Value,Invested,OK
2020-03-19,41.73,43.02,40.74,42.6,123141,0,0,,,0.0,19.170000000000073,1533.6000000000001,1514.43,True
2020-03-20,43.94,44.66,42.31,42.84,197456,0,0,42.6,0.5633802816901401,0.5633802816901454,27.810000000000173,1542.2400000000002,1514.43,True
2020-03-24,41.99,43.54,41.5,43.54,171842,0,0,42.84,1.6339869281045694,2.206572769953046,53.00999999999999,1567.44,1514.43,True
2020-03-25,44.23,44.93,43.02,44.73,141487,0,0,43.54,2.733118971061077,4.999999999999989,95.84999999999991,1610.28,1514.43,True
2020-03-26,43.55,45.6,43.13,45.49,119862,0,0,44.73,1.699083389224243,6.784037558685448,123.21000000000004,1637.64,1514.43,True
2020-03-27,45.14,45.31,44.21,44.4,114199,0,0,45.49,-2.3961310178061135,4.225352112676049,83.9699999999998,1598.3999999999999,1514.43,True
2020-03-31,45.88,46.19,45.25,46.15,133066,0,0,44.4,3.94144144144144,8.333333333333325,146.9699999999998,1661.3999999999999,1514.43,True
2020-04-01,44.14,44.52,43.82,44.17,112093,0,0,46.15,-4.290357529794142,3.6854460093896724,75.69000000000005,1590.1200000000001,1514.43,True
2020-04-02,44.24,44.79,43.43,44.42,95642,0,0,44.17,0.5659950192438368,4.272300469483568,84.69000000000005,1599.1200000000001,1514.43,True
2020-04-03,44.54,45.08,44.29,44.38,187924,0,0,44.42,-0.09004952723997706,4.178403755868547,83.25,1597.68,1514.43,True
2020-04-07,47.65,48.26,47.17,47.78,253199,0,0,44.38,7.661108607480838,12.15962441314554,205.64999999999986,1720.08,1514.43,True
2020-04-08,46.92,47.71,46.58,47.71,102224,0,0,47.78,-0.14650481372959767,11.995305164319248,203.12999999999988,1717.56,1514.43,True
2020-04-09,48.4,48.95,47.62,48.72,276478,0,0,47.71,2.116956612869414,14.366197183098587,239.49,1753.92,1514.43,True
2020-04-14,49.1,49.39,48.72,48.96,170374,0,0,48.72,0.49261083743843415,14.929577464788732,248.12999999999988,1762.56,1514.43,True
2020-04-15,49.16,49.2,48.09,48.22,133781,0,0,48.96,-1.5114379084967378,13.192488262910793,221.49,1735.92,1514.43,True
2020-04-16,48.81,48.86,48.16,48.7,71770,0,0,48.22,0.9954375777685653,14.319248826291084,238.76999999999998,1753.2,1514.43,True
2020-04-17,49.93,50.28,49.27,49.45,136871,0,0,48.7,1.5400410677617993,16.07981220657277,265.77,1780.2,1514.43,True
2020-04-20,49.83,49.9,49.05,49.82,65209,0,0,49.45,0.7482305358948338,16.948356807511733,279.0899999999999,1793.52,1514.43,True
2020-04-21,49.23,49.35,47.8,47.8,98212,0,0,49.82,-4.054596547571265,12.206572769953041,206.3699999999999,1720.8,1514.43,True
2020-04-22,48.28,48.93,48.22,48.93,41380,0,0,47.8,2.364016736401675,14.859154929577462,247.04999999999995,1761.48,1514.43,True
2020-04-23,49.21,49.78,48.93,49.58,143887,0,0,48.93,1.328428367054979,16.38497652582159,270.4499999999998,1784.8799999999999,1514.43,True
2020-04-24,49.23,49.51,48.97,49.1,157205,0,0,49.58,-0.9681323114158924,15.258215962441312,253.17000000000007,1767.6000000000001,1514.43,True
2020-04-27,49.87,50.24,49.77,50.24,156276,0,0,49.1,2.321792260692468,17.934272300469484,294.21000000000004,1808.64,1514.43,True
2020-04-28,50.34,51.06,50.26,50.56,84454,0,0,50.24,0.6369426751592355,18.685446009389672,305.73,1820.16,1514.43,True
2020-04-29,50.79,51.53,50.67,51.51,85111,0,0,50.56,1.8789556962025333,20.91549295774647,339.92999999999984,1854.36,1514.43,True
2020-04-30,51.62,51.76,50.51,50.54,77280,0,0,51.51,-1.8831294894195327,18.638497652582153,305.01,1819.44,1514.43,True
2020-05-04,48.85,49.13,48.5,48.83,156665,0,0,50.54,-3.383458646616544,14.624413145539899,243.44999999999982,1757.8799999999999,1514.43,True
2020-05-05,49.76,50.48,49.7,50.48,81572,0,0,48.83,3.379070243702631,18.497652582159613,302.8499999999999,1817.28,1514.43,True
2020-05-06,50.5,50.82,50.1,50.26,43846,0,0,50.48,-0.4358161648177483,17.981220657276985,294.92999999999984,1809.36,1514.43,True
2020-05-07,50.38,50.87,50.38,50.84,51295,0,0,50.26,1.1539992041385005,19.34272300469484,315.8100000000002,1830.2400000000002,1514.43,True
2020-05-08,51.11,51.23,50.9,51.13,116082,0,0,50.84,0.5704169944925175,20.02347417840376,326.25,1840.68,1514.43,True
2020-05-11,51.56,51.68,50.84,51.3,85556,0,0,51.13,0.33248582045763975,20.422535211267594,332.3699999999999,1846.8,1514.43,True
2020-05-12,51.09,51.47,51.05,51.2,51402,0,0,51.3,-0.19493177387913674,20.187793427230048,328.77,1843.2,1514.43,True
2020-05-13,50.43,50.6,49.94,49.99,138230,0,0,51.2,-2.3632812500000044,17.347417840375588,285.21000000000004,1799.64,1514.43,True
2020-05-14,49.59,49.75,48.72,49.35,115357,0,0,49.99,-1.2802560512102379,15.84507042253521,262.1700000000001,1776.6000000000001,1514.43,True
2020-05-15,50.29,50.32,49.49,49.73,38770,0,0,49.35,0.770010131712251,16.73708920187792,275.8499999999999,1790.28,1514.43,True
2020-05-18,50.67,51.55,50.65,51.55,89262,0,0,49.73,3.65976271868087,21.009389671361493,341.3699999999999,1855.8,1514.43,True
2020-05-19,51.58,51.59,50.87,51.31,69668,0,0,51.55,-0.4655674102812757,20.446009389671364,332.73,1847.16,1514.43,True
2020-05-20,51.02,51.56,50.9,51.53,96137,0,0,51.31,0.42876632235431256,20.96244131455399,340.64999999999986,1855.08,1514.43,True
2020-05-21,51.05,51.44,50.97,51.03,46895,0,0,51.53,-0.9703085581214799,19.788732394366196,322.64999999999986,1837.08,1514.43,True
2020-05-22,50.67,51.28,50.5,51.16,97291,0,0,51.03,0.2547521066039504,20.09389671361501,327.3299999999997,1841.7599999999998,1514.43,True
2020-05-25,51.7,52.16,51.62,52.16,50491,0,0,51.16,1.9546520719311955,22.441314553990598,363.3299999999997,1877.7599999999998,1514.43,True
2020-05-26,52.47,52.49,52.1,52.18,66200,0,0,52.16,0.03834355828220559,22.488262910798117,364.04999999999995,1878.48,1514.43,True
2020-05-27,52.5,52.81,51.67,52.05,217166,0,0,52.18,-0.2491376006132695,22.183098591549285,359.3699999999999,1873.8,1514.43,True
2020-05-28,52.74,52.9,52.57,52.81,328464,0,0,52.05,1.4601344860710963,23.967136150234744,386.73,1901.16,1514.43,True
2020-05-29,52.17,52.23,51.71,51.72,90026,0,0,52.81,-2.0640030297292222,21.408450704225345,347.49,1861.92,1514.43,True
2020-06-01,52.51,52.58,52.14,52.54,34133,0,0,51.72,1.585460170146935,23.33333333333333,377.01,1891.44,1514.43,True
2020-06-02,52.72,52.96,52.58,52.64,46948,0,0,52.54,0.19033117624667195,23.56807511737089,380.6099999999999,1895.04,1514.43,True
2020-06-03,53.0,53.55,52.92,53.5,54452,0,0,52.64,1.6337386018236977,25.586854460093893,411.56999999999994,1926.0,1514.43,True
2020-06-04,53.4,53.6,52.9,53.01,76235,0,0,53.5,-0.9158878504672896,24.436619718309853,393.92999999999984,1908.36,1514.43,True
2020-06-05,53.12,54.46,53.12,54.46,168526,0,0,53.01,2.7353329560460438,27.84037558685446,446.1299999999999,1960.56,1514.43,True
2020-06-08,54.12,54.61,54.08,54.55,83460,0,0,54.46,0.16525890561880363,28.05164319248825,449.3699999999999,1963.8,1514.43,True
2020-06-09,54.8,54.87,53.93,54.18,102174,0,0,54.55,-0.6782768102658099,27.183098591549292,436.04999999999995,1950.48,1514.43,True
2020-06-10,54.4,54.47,53.77,54.04,72406,0,0,54.18,-0.2583979328165342,26.85446009389671,431.01,1945.44,1514.43,True
2020-06-11,53.05,53.21,51.93,51.93,253538,0,0,54.04,-3.904515173945222,21.90140845070422,355.04999999999995,1869.48,1514.43,True
2020-06-12,51.56,52.52,51.46,51.92,161462,0,0,51.93,-0.01925669170036448,21.87793427230047,354.69000000000005,1869.1200000000001,1514.43,True
2020-06-15,50.61,51.7,50.44,51.52,188115,0,0,51.92,-0.7704160246533087,20.93896713615024,340.28999999999996,1854.72,1514.43,True
2020-06-16,52.57,53.77,52.56,53.3,143456,0,0,51.52,3.454968944099357,25.11737089201877,404.3699999999999,1918.8,1514.43,True
2020-06-17,53.37,53.88,53.36,53.59,75055,0,0,53.3,0.5440900562851958,25.798122065727704,414.8100000000002,1929.2400000000002,1514.43,True
2020-06-18,53.26,53.55,52.93,53.37,113706,0,0,53.59,-0.41052435155813916,25.281690140845058,406.8899999999999,1921.32,1514.43,True
2020-06-19,53.61,53.97,53.55,53.78,31382,0,0,53.37,0.7682218474798663,26.24413145539906,421.64999999999986,1936.08,1514.43,True
2020-06-22,53.02,53.41,52.86,53.12,73691,0,0,53.78,-1.2272220156192004,24.694835680751165,397.8899999999999,1912.32,1514.43,True
2020-06-23,53.38,53.75,53.35,53.58,76973,0,0,53.12,0.8659638554216809,25.774647887323937,414.4499999999998,1928.8799999999999,1514.43,True
2020-06-24,53.28,53.41,52.24,52.24,80515,0,0,53.58,-2.500933184023879,22.62910798122066,366.21000000000004,1880.64,1514.43,True
2020-06-25,52.08,52.56,51.76,52.46,106634,0,0,52.24,0.42113323124042257,23.145539906103284,374.1299999999999,1888.56,1514.43,True
2020-06-26,52.95,53.1,52.1,52.23,61981,0,0,52.46,-0.4384292794510136,22.60563380281689,365.8499999999999,1880.28,1514.43,True
2020-07-09,53.8,53.99,53.2,53.32,83000,0,0,52.23,2.086923224200654,25.16431924882629,405.0899999999999,1919.52,1514.43,True
2020-07-10,53.48,53.88,53.39,53.83,84950,0,0,53.32,0.9564891222805683,26.361502347417833,423.4499999999998,1937.8799999999999,1514.43,True
2020-07-13,54.41,54.67,54.26,54.64,67531,0,0,53.83,1.5047371354263372,28.262910798122064,452.6099999999999,1967.04,1514.43,True
2020-07-14,53.85,53.87,53.13,53.63,137195,0,0,54.64,-1.8484626647144897,25.892018779342724,416.25,1930.68,1514.43,True
2020-07-15,54.26,54.69,54.14,54.47,48776,0,0,53.63,1.5662875256386322,27.86384976525821,446.49,1960.92,1514.43,True
2020-07-16,54.23,54.3,54.04,54.09,49708,0,0,54.47,-0.6976317238846952,26.971830985915496,432.8100000000002,1947.2400000000002,1514.43,True
2020-07-17,54.33,54.4,54.08,54.3,44030,0,0,54.09,0.38824181919021594,27.464788732394357,440.3699999999999,1954.8,1514.43,True
2020-07-20,54.0,54.6,53.9,54.56,111169,0,0,54.3,0.47882136279926435,28.075117370892023,449.73,1964.16,1514.43,True
2020-07-21,54.99,55.3,54.83,54.89,58121,0,0,54.56,0.6048387096774244,28.84976525821596,461.6099999999999,1976.04,1514.43,True
2020-07-22,54.53,54.58,54.09,54.26,87516,0,0,54.89,-1.1477500455456369,27.370892018779337,438.92999999999984,1953.36,1514.43,True
2020-07-23,54.62,54.77,54.3,54.4,81752,0,0,54.26,0.2580169553999312,27.69953051643192,443.9699999999998,1958.3999999999999,1514.43,True
2020-07-24,53.42,53.75,53.21,53.34,76080,0,0,54.4,-1.948529411764699,25.211267605633807,405.8100000000002,1920.2400000000002,1514.43,True
2020-07-27,53.23,53.3,52.97,53.0,59555,0,0,53.34,-0.637420322459703,24.4131455399061,393.56999999999994,1908.0,1514.43,True
2020-07-28,53.33,53.44,53.07,53.35,28612,0,0,53.0,0.6603773584905603,25.234741784037556,406.1700000000001,1920.6000000000001,1514.43,True
2020-07-29,53.13,53.3,53.02,53.27,46584,0,0,53.35,-0.1499531396438547,25.046948356807512,403.28999999999996,1917.72,1514.43,True
2020-07-30,53.24,53.24,52.3,52.76,123183,0,0,53.27,-0.9573868969401267,23.849765258215953,384.92999999999984,1899.36,1514.43,True
2020-07-31,52.68,53.0,52.34,52.56,234858,0,0,52.76,-0.37907505686125553,23.380281690140848,377.73,1892.16,1514.43,True
2020-08-03,53.0,53.77,52.94,53.74,80730,0,0,52.56,2.2450532724505257,26.15023474178404,420.21000000000004,1934.64,1514.43,True
2020-08-04,53.82,53.84,53.38,53.74,49591,0,0,53.74,0.0,26.15023474178404,420.21000000000004,1934.64,1514.43,True
2020-08-05,53.87,53.95,53.61,53.69,38175,0,0,53.74,-0.09304056568664176,26.03286384976525,418.40999999999985,1932.84,1514.43,True
2020-08-06,53.68,53.92,53.5,53.7,30217,0,0,53.69,0.018625442354269772,26.05633802816902,418.77,1933.2,1514.43,True
2020-08-07,53.86,54.23,53.76,54.14,56301,0,0,53.7,0.819366852886394,27.089201877934272,434.6099999999999,1949.04,1514.43,True
2020-08-10,54.3,54.5,54.13,54.28,42382,0,0,54.14,0.2585888437384609,27.417840375586856,439.64999999999986,1954.08,1514.43,True
2020-08-11,54.8,55.0,54.61,54.81,57273,0,0,54.28,0.9764185703758255,28.661971830985916,458.73,1973.16,1514.43,True
2020-08-12,54.76,55.04,54.72,55.03,53612,0,0,54.81,0.40138660828314965,29.178403755868544,466.64999999999986,1981.08,1514.43,True
2020-08-13,54.84,54.94,54.66,54.84,30548,0,0,55.03,-0.34526621842631,28.73239436619719,459.8100000000002,1974.2400000000002,1514.43,True
2020-08-14,54.86,54.86,54.36,54.65,45692,0,0,54.84,-0.34646243617798556,28.286384976525813,452.9699999999998,1967.3999999999999,1514.43,True
2020-08-17,54.61,54.75,54.48,54.69,37170,0,0,54.65,0.07319304666055793,28.380281690140833,454.40999999999985,1968.84,1514.43,True
2020-08-18,54.6,54.83,54.28,54.5,36025,0,0,54.69,-0.34741268970560624,27.93427230046948,447.56999999999994,1962.0,1514.43,True
2020-08-19,54.5,54.81,54.5,54.81,30432,0,0,54.5,0.5688073394495508,28.661971830985916,458.73,1973.16,1514.43,True
2020-08-20,54.37,54.61,54.34,54.58,29730,0,0,54.81,-0.4196314541142221,28.122065727699525,450.4499999999998,1964.8799999999999,1514.43,True
2020-08-21,54.71,55.05,54.64,54.93,25738,0,0,54.58,0.6412605349945144,28.94366197183098,463.04999999999995,1977.48,1514.43,True
2020-08-24,55.29,55.47,55.26,55.43,43670,0,0,54.93,0.910249408337882,30.117370892018773,481.04999999999995,1995.48,1514.43,True
2020-08-25,55.84,55.89,55.38,55.42,115334,0,0,55.43,-0.018040772145044848,30.09389671361502,480.69000000000005,1995.1200000000001,1514.43,True
2020-08-26,55.57,55.91,55.51,55.91,30641,0,0,55.42,0.8841573439191563,31.24413145539905,498.3299999999997,2012.7599999999998,1514.43,True
2020-08-27,56.01,56.41,55.88,56.32,99612,0,0,55.91,0.7333214094079832,32.20657276995305,513.0899999999999,2027.52,1514.43,True
2020-08-28,56.09,56.1,55.73,55.84,79903,0,0,56.32,-0.8522727272727182,31.07981220657277,495.8100000000002,2010.2400000000002,1514.43,True
2020-09-01,55.78,55.97,55.46,55.83,48631,0,0,55.84,-0.017908309455594296,31.056338028169005,495.4499999999998,2009.8799999999999,1514.43,True
2020-09-02,56.39,56.96,56.39,56.81,55630,0,0,55.83,1.7553286763388964,33.35680751173709,530.73,2045.16,1514.43,True
2020-09-03,57.39,57.5,55.46,55.79,86105,0,0,56.81,-1.7954585460306371,30.962441314553985,494.01,2008.44,1514.43,True
2020-09-04,55.3,55.93,54.14,54.57,110200,0,0,55.79,-2.1867718229073296,28.09859154929577,450.0899999999999,1964.52,1514.43,True
2020-09-08,55.46,55.51,54.12,54.4,118167,0,0,54.57,-0.31152647975077885,27.69953051643192,443.9699999999998,1958.3999999999999,1514.43,True
2020-09-09,54.29,55.09,54.25,55.0,98760,0,0,54.4,1.1029411764705843,29.107981220657276,465.56999999999994,1980.0,1514.43,True
2020-09-10,55.06,55.08,54.6,54.8,221218,0,0,55.0,-0.363636363636366,28.638497652582153,458.3699999999999,1972.8,1514.43,True
2020-09-11,54.57,54.72,54.2,54.4,88930,0,0,54.8,-0.7299270072992692,27.69953051643192,443.9699999999998,1958.3999999999999,1514.43,True
2020-09-14,54.96,54.96,54.5,54.88,101371,0,0,54.4,0.8823529411764675,28.82629107981221,461.25,1975.68,1514.43,True
2020-09-15,54.88,55.38,54.78,55.35,53871,0,0,54.88,0.8564139941690918,29.929577464788732,478.1700000000001,1992.6000000000001,1514.43,True
2020-09-16,55.32,55.52,55.25,55.52,41672,0,0,55.35,0.30713640469737236,30.328638497652584,484.28999999999996,1998.72,1514.43,True
2020-09-17,54.58,54.95,54.4,54.82,38006,0,0,55.52,-1.2608069164265157,28.685446009389672,459.0899999999999,1973.52,1514.43,True
2020-09-18,54.65,54.88,54.3,54.3,47238,0,0,54.82,-0.9485589201021605,27.464788732394357,440.3699999999999,1954.8,1514.43,True
2020-10-02,55.17,55.0,54.27,54.85,81148,0,0,54.3,1.0128913443830712,28.755868544600936,460.1700000000001,1974.6000000000001,1514.43,True
2020-10-05,55.21,55.3,54.96,55.25,30584,0,0,54.85,0.7292616226071136,29.69483568075117,474.56999999999994,1989.0,1514.43,True
2020-10-06,55.34,55.48,55.17,55.4,43047,0,0,55.25,0.2714932126696823,30.0469483568075,479.9699999999998,1994.3999999999999,1514.43,True
2020-10-07,55.26,55.52,55.15,55.51,32285,0,0,55.4,0.19855595667870318,30.305164319248817,483.92999999999984,1998.36,1514.43,True
2020-10-08,55.98,56.18,55.76,55.91,78979,0,0,55.51,0.7205908845253184,31.24413145539905,498.3299999999997,2012.7599999999998,1514.43,True
2020-10-09,56.17,56.23,56.0,56.14,53283,0,0,55.91,0.41137542478983935,31.78403755868544,506.6099999999999,2021.04,1514.43,True
2020-10-12,56.38,56.97,56.38,56.97,44004,0,0,56.14,1.4784467402921164,33.73239436619718,536.49,2050.92,1514.43,True
2020-10-13,57.01,57.17,56.88,57.11,137209,0,0,56.97,0.24574337370546484,34.06103286384976,541.53,2055.96,1514.43,True
2020-10-14,57.11,57.28,56.86,56.88,49024,0,0,57.11,-0.40273157065312537,33.52112676056338,533.25,2047.68,1514.43,True
2020-10-15,56.39,56.39,55.96,56.32,91074,0,0,56.88,-0.9845288326301049,32.20657276995305,513.0899999999999,2027.52,1514.43,True
2020-10-16,56.55,56.99,56.49,56.8,152232,0,0,56.32,0.8522727272727293,33.33333333333332,530.3699999999999,2044.8,1514.43,True
2020-10-19,56.94,57.01,56.16,56.25,73303,0,0,56.8,-0.9683098591549255,32.04225352112676,510.56999999999994,2025.0,1514.43,True
2020-10-20,55.95,56.05,55.61,55.66,35651,0,0,56.25,-1.0488888888888992,30.65727699530515,489.3299999999997,2003.7599999999998,1514.43,True
2020-10-21,55.8,55.8,55.29,55.38,110812,0,0,55.66,-0.5030542579949615,30.000000000000004,479.25,1993.68,1514.43,True
2020-10-23,55.87,55.88,55.58,55.63,22544,0,0,55.38,0.45142650776452964,30.5868544600939,488.25,2002.68,1514.43,True
2020-10-26,55.16999816894531,55.43999862670898,54.72999954223633,54.72999954223633,57055,0,0,55.63,-1.6178329278512926,28.474177329193257,455.84998352050775,1970.2799835205078,1514.43,True
2020-10-27,54.9900016784668,55.11999893188477,54.65999984741211,54.709999084472656,50307,0,0,54.72999954223633,-0.036543866126359514,28.427227897823133,455.12996704101556,1969.5599670410156,1514.43,True
2020-10-28,54.5,54.5,54.060001373291016,54.20000076293945,14693,0,0,54.709999084472656,-0.9321848475006611,27.23004873929449,436.77002746582025,1951.2000274658203,1514.43,True
